[2024-08-08 20:59:01.938] RUN   (taps.run) :: CLI Arguments: --app synthetic --run.dir-format runs/roundtrip/baseline/{timestamp} --engine.executor dask --engine.executor.workers 1 --app.structure bag --app.task-count 100 --app.bag-max-running 1 --app.task-data-bytes 10000
[2024-08-08 20:59:01.945] RUN   (taps.run) :: Environment:
host: x1921c7s0b0n0
  os: linux (Linux-5.14.21-150400.24.55-default-x86_64-with-glibc2.31)
  cpu: x86_64 (104 cores / 208 logical)
  memory: 1183.35 GB
python:
  version: 3.11.9
  build: CPython (64-bit runtime) [GCC 11.2.0]
  taps: 0.2.1.dev1
[2024-08-08 20:59:01.947] RUN   (taps.run) :: Starting app (name=synthetic)
[2024-08-08 20:59:01.947] RUN   (taps.run) :: Configuration:
app:
  name: 'synthetic'
  bag_max_running: 1
  structure: 'bag'
  task_count: 100
  task_data_bytes: 10000
  task_sleep: 0.0
  warmup_task: True
engine:
  executor:
    name: 'dask'
    daemon_workers: True
    scheduler: None
    use_threads: False
    workers: 1
  filter:
    name: 'all'
  task_record_file_name: 'tasks.jsonl'
  transformer:
    name: 'null'
logging:
  file_level: 'INFO'
  file_name: 'log.txt'
  level: 'INFO'
run:
  dir_format: 'runs/roundtrip/baseline/{timestamp}'
  env_vars:
version: '0.2.1.dev1'
[2024-08-08 20:59:01.947] RUN   (taps.run) :: Runtime directory: /lus/gila/projects/CSC249ADCD08_CNDA/jgpaul/hppss24-proxystore/experiments/runs/roundtrip/baseline/2024-08-08-20-59-01
[2024-08-08 20:59:02.498] APP   (taps.apps.synthetic) :: Submitting warmup task
[2024-08-08 20:59:03.125] APP   (taps.apps.synthetic) :: Warmup task completed
[2024-08-08 20:59:03.125] APP   (taps.apps.synthetic) :: Starting bag workflow
[2024-08-08 20:59:03.126] APP   (taps.apps.synthetic) :: Submitted 1 initial tasks
[2024-08-08 20:59:03.140] APP   (taps.apps.synthetic) :: Completed 1/100 tasks (rate: 69.02 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.883] APP   (taps.apps.synthetic) :: Completed 66/100 tasks (rate: 87.14 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.894] APP   (taps.apps.synthetic) :: Completed 67/100 tasks (rate: 87.22 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.905] APP   (taps.apps.synthetic) :: Completed 68/100 tasks (rate: 87.23 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.912] APP   (taps.apps.synthetic) :: Completed 69/100 tasks (rate: 87.68 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.926] APP   (taps.apps.synthetic) :: Completed 70/100 tasks (rate: 87.43 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.933] APP   (taps.apps.synthetic) :: Completed 71/100 tasks (rate: 87.96 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.947] APP   (taps.apps.synthetic) :: Completed 72/100 tasks (rate: 87.66 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.958] APP   (taps.apps.synthetic) :: Completed 73/100 tasks (rate: 87.71 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.969] APP   (taps.apps.synthetic) :: Completed 74/100 tasks (rate: 87.77 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.980] APP   (taps.apps.synthetic) :: Completed 75/100 tasks (rate: 87.74 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.988] APP   (taps.apps.synthetic) :: Completed 76/100 tasks (rate: 88.07 tasks/s, running tasks: 1)
[2024-08-08 20:59:04.001] APP   (taps.apps.synthetic) :: Completed 77/100 tasks (rate: 87.99 tasks/s, running tasks: 1)
[2024-08-08 20:59:04.011] APP   (taps.apps.synthetic) :: Completed 78/100 tasks (rate: 88.04 tasks/s, running tasks: 1)
[2024-08-08 20:59:04.023] APP   (taps.apps.synthetic) :: Completed 79/100 tasks (rate: 88.05 tasks/s, running tasks: 1)
[2024-08-08 20:59:04.033] APP   (taps.apps.synthetic) :: Completed 80/100 tasks (rate: 88.11 tasks/s, running tasks: 1)
[2024-08-08 20:59:04.044] APP   (taps.apps.synthetic) :: Completed 81/100 tasks (rate: 88.14 tasks/s, running tasks: 1)
[2024-08-08 20:59:04.056] APP   (taps.apps.synthetic) :: Completed 82/100 tasks (rate: 88.16 tasks/s, running tasks: 1)
[2024-08-08 20:59:04.063] APP   (taps.apps.synthetic) :: Completed 83/100 tasks (rate: 88.53 tasks/s, running tasks: 1)
[2024-08-08 20:59:04.076] APP   (taps.apps.synthetic) :: Completed 84/100 tasks (rate: 88.37 tasks/s, running tasks: 1)
[2024-08-08 20:59:04.087] APP   (taps.apps.synthetic) :: Completed 85/100 tasks (rate: 88.41 tasks/s, running tasks: 1)
[2024-08-08 20:59:04.098] APP   (taps.apps.synthetic) :: Completed 86/100 tasks (rate: 88.42 tasks/s, running tasks: 1)
[2024-08-08 20:59:04.105] APP   (taps.apps.synthetic) :: Completed 87/100 tasks (rate: 88.86 tasks/s, running tasks: 1)
[2024-08-08 20:59:04.119] APP   (taps.apps.synthetic) :: Completed 88/100 tasks (rate: 88.61 tasks/s, running tasks: 1)
[2024-08-08 20:59:04.130] APP   (taps.apps.synthetic) :: Completed 89/100 tasks (rate: 88.64 tasks/s, running tasks: 1)
[2024-08-08 20:59:04.137] APP   (taps.apps.synthetic) :: Completed 90/100 tasks (rate: 88.95 tasks/s, running tasks: 1)
[2024-08-08 20:59:04.150] APP   (taps.apps.synthetic) :: Completed 91/100 tasks (rate: 88.80 tasks/s, running tasks: 1)
[2024-08-08 20:59:04.161] APP   (taps.apps.synthetic) :: Completed 92/100 tasks (rate: 88.82 tasks/s, running tasks: 1)
[2024-08-08 20:59:04.172] APP   (taps.apps.synthetic) :: Completed 93/100 tasks (rate: 88.84 tasks/s, running tasks: 1)
[2024-08-08 20:59:04.183] APP   (taps.apps.synthetic) :: Completed 94/100 tasks (rate: 88.85 tasks/s, running tasks: 1)
[2024-08-08 20:59:04.191] APP   (taps.apps.synthetic) :: Completed 95/100 tasks (rate: 89.17 tasks/s, running tasks: 1)
[2024-08-08 20:59:04.204] APP   (taps.apps.synthetic) :: Completed 96/100 tasks (rate: 89.01 tasks/s, running tasks: 1)
[2024-08-08 20:59:04.215] APP   (taps.apps.synthetic) :: Completed 97/100 tasks (rate: 88.99 tasks/s, running tasks: 1)
[2024-08-08 20:59:04.225] APP   (taps.apps.synthetic) :: Completed 98/100 tasks (rate: 89.15 tasks/s, running tasks: 1)
[2024-08-08 20:59:04.236] APP   (taps.apps.synthetic) :: Completed 99/100 tasks (rate: 89.13 tasks/s, running tasks: 1)
[2024-08-08 20:59:04.247] APP   (taps.apps.synthetic) :: Completed 100/100 (rate: 89.15 tasks/s)
[2024-08-08 20:59:04.411] RUN   (taps.run) :: Finished app (name=synthetic, runtime=2.46s, tasks=101)
