[2024-08-08 20:58:39.880] RUN   (taps.run) :: CLI Arguments: --app synthetic --run.dir-format runs/roundtrip/baseline/{timestamp} --engine.executor dask --engine.executor.workers 1 --app.structure bag --app.task-count 100 --app.bag-max-running 1 --app.task-data-bytes 1000000
[2024-08-08 20:58:39.887] RUN   (taps.run) :: Environment:
host: x1921c7s0b0n0
  os: linux (Linux-5.14.21-150400.24.55-default-x86_64-with-glibc2.31)
  cpu: x86_64 (104 cores / 208 logical)
  memory: 1183.39 GB
python:
  version: 3.11.9
  build: CPython (64-bit runtime) [GCC 11.2.0]
  taps: 0.2.1.dev1
[2024-08-08 20:58:39.889] RUN   (taps.run) :: Starting app (name=synthetic)
[2024-08-08 20:58:39.889] RUN   (taps.run) :: Configuration:
app:
  name: 'synthetic'
  bag_max_running: 1
  structure: 'bag'
  task_count: 100
  task_data_bytes: 1000000
  task_sleep: 0.0
  warmup_task: True
engine:
  executor:
    name: 'dask'
    daemon_workers: True
    scheduler: None
    use_threads: False
    workers: 1
  filter:
    name: 'all'
  task_record_file_name: 'tasks.jsonl'
  transformer:
    name: 'null'
logging:
  file_level: 'INFO'
  file_name: 'log.txt'
  level: 'INFO'
run:
  dir_format: 'runs/roundtrip/baseline/{timestamp}'
  env_vars:
version: '0.2.1.dev1'
[2024-08-08 20:58:39.889] RUN   (taps.run) :: Runtime directory: /lus/gila/projects/CSC249ADCD08_CNDA/jgpaul/hppss24-proxystore/experiments/runs/roundtrip/baseline/2024-08-08-20-58-39
[2024-08-08 20:58:41.717] APP   (taps.apps.synthetic) :: Submitting warmup task
[2024-08-08 20:58:43.859] APP   (taps.apps.synthetic) :: Warmup task completed
[2024-08-08 20:58:43.859] APP   (taps.apps.synthetic) :: Starting bag workflow
[2024-08-08 20:58:43.865] APP   (taps.apps.synthetic) :: Submitted 1 initial tasks
[2024-08-08 20:58:43.885] APP   (taps.apps.synthetic) :: Completed 1/100 tasks (rate: 39.07 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.465] APP   (taps.apps.synthetic) :: Completed 29/100 tasks (rate: 47.88 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.486] APP   (taps.apps.synthetic) :: Completed 30/100 tasks (rate: 47.90 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.507] APP   (taps.apps.synthetic) :: Completed 31/100 tasks (rate: 47.89 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.528] APP   (taps.apps.synthetic) :: Completed 32/100 tasks (rate: 47.88 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.549] APP   (taps.apps.synthetic) :: Completed 33/100 tasks (rate: 47.86 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.569] APP   (taps.apps.synthetic) :: Completed 34/100 tasks (rate: 47.90 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.591] APP   (taps.apps.synthetic) :: Completed 35/100 tasks (rate: 47.87 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.611] APP   (taps.apps.synthetic) :: Completed 36/100 tasks (rate: 47.89 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.632] APP   (taps.apps.synthetic) :: Completed 37/100 tasks (rate: 47.90 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.653] APP   (taps.apps.synthetic) :: Completed 38/100 tasks (rate: 47.90 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.674] APP   (taps.apps.synthetic) :: Completed 39/100 tasks (rate: 47.89 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.695] APP   (taps.apps.synthetic) :: Completed 40/100 tasks (rate: 47.90 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.715] APP   (taps.apps.synthetic) :: Completed 41/100 tasks (rate: 47.91 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.736] APP   (taps.apps.synthetic) :: Completed 42/100 tasks (rate: 47.90 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.757] APP   (taps.apps.synthetic) :: Completed 43/100 tasks (rate: 47.91 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.778] APP   (taps.apps.synthetic) :: Completed 44/100 tasks (rate: 47.92 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.798] APP   (taps.apps.synthetic) :: Completed 45/100 tasks (rate: 47.93 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.819] APP   (taps.apps.synthetic) :: Completed 46/100 tasks (rate: 47.93 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.840] APP   (taps.apps.synthetic) :: Completed 47/100 tasks (rate: 47.93 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.861] APP   (taps.apps.synthetic) :: Completed 48/100 tasks (rate: 47.95 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.882] APP   (taps.apps.synthetic) :: Completed 49/100 tasks (rate: 47.93 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.903] APP   (taps.apps.synthetic) :: Completed 50/100 tasks (rate: 47.94 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.923] APP   (taps.apps.synthetic) :: Completed 51/100 tasks (rate: 47.94 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.944] APP   (taps.apps.synthetic) :: Completed 52/100 tasks (rate: 47.93 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.965] APP   (taps.apps.synthetic) :: Completed 53/100 tasks (rate: 47.95 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.987] APP   (taps.apps.synthetic) :: Completed 54/100 tasks (rate: 47.88 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.008] APP   (taps.apps.synthetic) :: Completed 55/100 tasks (rate: 47.89 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.029] APP   (taps.apps.synthetic) :: Completed 56/100 tasks (rate: 47.87 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.050] APP   (taps.apps.synthetic) :: Completed 57/100 tasks (rate: 47.87 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.071] APP   (taps.apps.synthetic) :: Completed 58/100 tasks (rate: 47.86 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.092] APP   (taps.apps.synthetic) :: Completed 59/100 tasks (rate: 47.86 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.113] APP   (taps.apps.synthetic) :: Completed 60/100 tasks (rate: 47.87 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.134] APP   (taps.apps.synthetic) :: Completed 61/100 tasks (rate: 47.88 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.155] APP   (taps.apps.synthetic) :: Completed 62/100 tasks (rate: 47.85 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.176] APP   (taps.apps.synthetic) :: Completed 63/100 tasks (rate: 47.85 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.198] APP   (taps.apps.synthetic) :: Completed 64/100 tasks (rate: 47.83 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.220] APP   (taps.apps.synthetic) :: Completed 65/100 tasks (rate: 47.80 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.240] APP   (taps.apps.synthetic) :: Completed 66/100 tasks (rate: 47.80 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.261] APP   (taps.apps.synthetic) :: Completed 67/100 tasks (rate: 47.81 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.283] APP   (taps.apps.synthetic) :: Completed 68/100 tasks (rate: 47.77 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.304] APP   (taps.apps.synthetic) :: Completed 69/100 tasks (rate: 47.77 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.325] APP   (taps.apps.synthetic) :: Completed 70/100 tasks (rate: 47.78 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.345] APP   (taps.apps.synthetic) :: Completed 71/100 tasks (rate: 47.79 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.366] APP   (taps.apps.synthetic) :: Completed 72/100 tasks (rate: 47.79 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.387] APP   (taps.apps.synthetic) :: Completed 73/100 tasks (rate: 47.80 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.408] APP   (taps.apps.synthetic) :: Completed 74/100 tasks (rate: 47.79 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.429] APP   (taps.apps.synthetic) :: Completed 75/100 tasks (rate: 47.80 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.451] APP   (taps.apps.synthetic) :: Completed 76/100 tasks (rate: 47.76 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.472] APP   (taps.apps.synthetic) :: Completed 77/100 tasks (rate: 47.76 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.492] APP   (taps.apps.synthetic) :: Completed 78/100 tasks (rate: 47.77 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.513] APP   (taps.apps.synthetic) :: Completed 79/100 tasks (rate: 47.77 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.534] APP   (taps.apps.synthetic) :: Completed 80/100 tasks (rate: 47.77 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.555] APP   (taps.apps.synthetic) :: Completed 81/100 tasks (rate: 47.77 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.576] APP   (taps.apps.synthetic) :: Completed 82/100 tasks (rate: 47.79 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.596] APP   (taps.apps.synthetic) :: Completed 83/100 tasks (rate: 47.79 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.617] APP   (taps.apps.synthetic) :: Completed 84/100 tasks (rate: 47.81 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.638] APP   (taps.apps.synthetic) :: Completed 85/100 tasks (rate: 47.80 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.659] APP   (taps.apps.synthetic) :: Completed 86/100 tasks (rate: 47.80 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.679] APP   (taps.apps.synthetic) :: Completed 87/100 tasks (rate: 47.81 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.700] APP   (taps.apps.synthetic) :: Completed 88/100 tasks (rate: 47.82 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.721] APP   (taps.apps.synthetic) :: Completed 89/100 tasks (rate: 47.82 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.742] APP   (taps.apps.synthetic) :: Completed 90/100 tasks (rate: 47.81 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.763] APP   (taps.apps.synthetic) :: Completed 91/100 tasks (rate: 47.81 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.784] APP   (taps.apps.synthetic) :: Completed 92/100 tasks (rate: 47.81 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.805] APP   (taps.apps.synthetic) :: Completed 93/100 tasks (rate: 47.82 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.826] APP   (taps.apps.synthetic) :: Completed 94/100 tasks (rate: 47.80 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.847] APP   (taps.apps.synthetic) :: Completed 95/100 tasks (rate: 47.81 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.867] APP   (taps.apps.synthetic) :: Completed 96/100 tasks (rate: 47.81 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.889] APP   (taps.apps.synthetic) :: Completed 97/100 tasks (rate: 47.80 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.910] APP   (taps.apps.synthetic) :: Completed 98/100 tasks (rate: 47.80 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.931] APP   (taps.apps.synthetic) :: Completed 99/100 tasks (rate: 47.80 tasks/s, running tasks: 1)
[2024-08-08 20:58:45.951] APP   (taps.apps.synthetic) :: Completed 100/100 (rate: 47.81 tasks/s)
[2024-08-08 20:58:46.132] RUN   (taps.run) :: Finished app (name=synthetic, runtime=6.24s, tasks=101)
