[2024-08-14 20:43:27.565] RUN   (taps.run) :: CLI Arguments: --config configs/scaling.toml --run.dir-format runs/scaling-noop/baseline/2-workers/ --app.bag-max-running 2
[2024-08-14 20:43:27.574] RUN   (taps.run) :: Environment:
host: x1921c0s3b0n0
  os: linux (Linux-5.14.21-150400.24.55-default-x86_64-with-glibc2.31)
  cpu: x86_64 (104 cores / 208 logical)
  memory: 1203.67 GB
python:
  version: 3.11.9
  build: CPython (64-bit runtime) [GCC 11.2.0]
  taps: 0.2.1.dev1
[2024-08-14 20:43:27.576] RUN   (taps.run) :: Starting app (name=synthetic)
[2024-08-14 20:43:27.576] RUN   (taps.run) :: Configuration:
app:
  name: 'synthetic'
  bag_max_running: 2
  structure: 'bag'
  task_count: 10000
  task_data_bytes: 1000000
  task_sleep: 0.0
  warmup_task: True
engine:
  executor:
    name: 'dask'
    daemon_workers: True
    scheduler: 'localhost:8786'
    use_threads: False
    workers: None
  filter:
    name: 'object-type'
    patterns: ['Data']
  task_record_file_name: 'tasks.jsonl'
  transformer:
    name: 'null'
logging:
  file_level: 'INFO'
  file_name: 'log.txt'
  level: 'INFO'
run:
  dir_format: 'runs/scaling-noop/baseline/2-workers/'
  env_vars:
version: '0.2.1.dev1'
[2024-08-14 20:43:27.576] RUN   (taps.run) :: Runtime directory: /lus/gila/projects/CSC249ADCD08_CNDA/jgpaul/hppss24-proxystore/experiments/runs/scaling-noop/baseline/2-workers
[2024-08-14 20:43:27.593] APP   (taps.apps.synthetic) :: Submitting warmup task
[2024-08-14 20:43:32.235] APP   (taps.apps.synthetic) :: Warmup task completed
[2024-08-14 20:43:32.235] APP   (taps.apps.synthetic) :: Starting bag workflow
[2024-08-14 20:43:32.245] APP   (taps.apps.synthetic) :: Submitted 2 initial tasks
[2024-08-14 20:43:32.279] APP   (taps.apps.synthetic) :: Completed 2/10000 tasks (rate: 45.81 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.023] APP   (taps.apps.synthetic) :: Completed 186/10000 tasks (rate: 66.73 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.044] APP   (taps.apps.synthetic) :: Completed 188/10000 tasks (rate: 66.93 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.065] APP   (taps.apps.synthetic) :: Completed 190/10000 tasks (rate: 67.14 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.086] APP   (taps.apps.synthetic) :: Completed 192/10000 tasks (rate: 67.35 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.107] APP   (taps.apps.synthetic) :: Completed 194/10000 tasks (rate: 67.55 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.129] APP   (taps.apps.synthetic) :: Completed 196/10000 tasks (rate: 67.75 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.150] APP   (taps.apps.synthetic) :: Completed 198/10000 tasks (rate: 67.94 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.171] APP   (taps.apps.synthetic) :: Completed 200/10000 tasks (rate: 68.14 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.191] APP   (taps.apps.synthetic) :: Completed 202/10000 tasks (rate: 68.34 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.213] APP   (taps.apps.synthetic) :: Completed 204/10000 tasks (rate: 68.53 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.233] APP   (taps.apps.synthetic) :: Completed 206/10000 tasks (rate: 68.72 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.254] APP   (taps.apps.synthetic) :: Completed 208/10000 tasks (rate: 68.90 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.276] APP   (taps.apps.synthetic) :: Completed 210/10000 tasks (rate: 69.08 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.297] APP   (taps.apps.synthetic) :: Completed 212/10000 tasks (rate: 69.26 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.317] APP   (taps.apps.synthetic) :: Completed 214/10000 tasks (rate: 69.44 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.338] APP   (taps.apps.synthetic) :: Completed 216/10000 tasks (rate: 69.61 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.359] APP   (taps.apps.synthetic) :: Completed 218/10000 tasks (rate: 69.79 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.379] APP   (taps.apps.synthetic) :: Completed 220/10000 tasks (rate: 69.98 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.400] APP   (taps.apps.synthetic) :: Completed 222/10000 tasks (rate: 70.15 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.421] APP   (taps.apps.synthetic) :: Completed 224/10000 tasks (rate: 70.32 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.442] APP   (taps.apps.synthetic) :: Completed 226/10000 tasks (rate: 70.48 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.463] APP   (taps.apps.synthetic) :: Completed 228/10000 tasks (rate: 70.64 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.484] APP   (taps.apps.synthetic) :: Completed 230/10000 tasks (rate: 70.80 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.505] APP   (taps.apps.synthetic) :: Completed 232/10000 tasks (rate: 70.95 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.526] APP   (taps.apps.synthetic) :: Completed 234/10000 tasks (rate: 71.11 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.547] APP   (taps.apps.synthetic) :: Completed 236/10000 tasks (rate: 71.27 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.568] APP   (taps.apps.synthetic) :: Completed 238/10000 tasks (rate: 71.41 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.589] APP   (taps.apps.synthetic) :: Completed 240/10000 tasks (rate: 71.56 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.609] APP   (taps.apps.synthetic) :: Completed 242/10000 tasks (rate: 71.73 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.630] APP   (taps.apps.synthetic) :: Completed 244/10000 tasks (rate: 71.87 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.652] APP   (taps.apps.synthetic) :: Completed 246/10000 tasks (rate: 72.02 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.672] APP   (taps.apps.synthetic) :: Completed 248/10000 tasks (rate: 72.16 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.693] APP   (taps.apps.synthetic) :: Completed 250/10000 tasks (rate: 72.30 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.714] APP   (taps.apps.synthetic) :: Completed 252/10000 tasks (rate: 72.44 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.735] APP   (taps.apps.synthetic) :: Completed 254/10000 tasks (rate: 72.58 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.757] APP   (taps.apps.synthetic) :: Completed 256/10000 tasks (rate: 72.71 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.777] APP   (taps.apps.synthetic) :: Completed 258/10000 tasks (rate: 72.84 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.798] APP   (taps.apps.synthetic) :: Completed 260/10000 tasks (rate: 72.98 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.819] APP   (taps.apps.synthetic) :: Completed 262/10000 tasks (rate: 73.11 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.840] APP   (taps.apps.synthetic) :: Completed 264/10000 tasks (rate: 73.24 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.861] APP   (taps.apps.synthetic) :: Completed 266/10000 tasks (rate: 73.37 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.882] APP   (taps.apps.synthetic) :: Completed 268/10000 tasks (rate: 73.50 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.903] APP   (taps.apps.synthetic) :: Completed 270/10000 tasks (rate: 73.62 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.924] APP   (taps.apps.synthetic) :: Completed 272/10000 tasks (rate: 73.75 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.945] APP   (taps.apps.synthetic) :: Completed 274/10000 tasks (rate: 73.87 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.966] APP   (taps.apps.synthetic) :: Completed 276/10000 tasks (rate: 73.99 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.987] APP   (taps.apps.synthetic) :: Completed 278/10000 tasks (rate: 74.11 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.008] APP   (taps.apps.synthetic) :: Completed 280/10000 tasks (rate: 74.22 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.029] APP   (taps.apps.synthetic) :: Completed 282/10000 tasks (rate: 74.34 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.050] APP   (taps.apps.synthetic) :: Completed 284/10000 tasks (rate: 74.46 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.071] APP   (taps.apps.synthetic) :: Completed 286/10000 tasks (rate: 74.57 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.092] APP   (taps.apps.synthetic) :: Completed 288/10000 tasks (rate: 74.69 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.113] APP   (taps.apps.synthetic) :: Completed 290/10000 tasks (rate: 74.79 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.134] APP   (taps.apps.synthetic) :: Completed 292/10000 tasks (rate: 74.90 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.155] APP   (taps.apps.synthetic) :: Completed 294/10000 tasks (rate: 75.01 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.176] APP   (taps.apps.synthetic) :: Completed 296/10000 tasks (rate: 75.12 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.197] APP   (taps.apps.synthetic) :: Completed 298/10000 tasks (rate: 75.23 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.218] APP   (taps.apps.synthetic) :: Completed 300/10000 tasks (rate: 75.33 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.239] APP   (taps.apps.synthetic) :: Completed 302/10000 tasks (rate: 75.44 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.260] APP   (taps.apps.synthetic) :: Completed 304/10000 tasks (rate: 75.55 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.281] APP   (taps.apps.synthetic) :: Completed 306/10000 tasks (rate: 75.65 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.302] APP   (taps.apps.synthetic) :: Completed 308/10000 tasks (rate: 75.75 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.323] APP   (taps.apps.synthetic) :: Completed 310/10000 tasks (rate: 75.85 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.343] APP   (taps.apps.synthetic) :: Completed 312/10000 tasks (rate: 75.95 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.364] APP   (taps.apps.synthetic) :: Completed 314/10000 tasks (rate: 76.05 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.385] APP   (taps.apps.synthetic) :: Completed 316/10000 tasks (rate: 76.15 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.407] APP   (taps.apps.synthetic) :: Completed 318/10000 tasks (rate: 76.24 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.427] APP   (taps.apps.synthetic) :: Completed 320/10000 tasks (rate: 76.34 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.448] APP   (taps.apps.synthetic) :: Completed 322/10000 tasks (rate: 76.43 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.470] APP   (taps.apps.synthetic) :: Completed 324/10000 tasks (rate: 76.52 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.491] APP   (taps.apps.synthetic) :: Completed 326/10000 tasks (rate: 76.61 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.511] APP   (taps.apps.synthetic) :: Completed 328/10000 tasks (rate: 76.71 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.533] APP   (taps.apps.synthetic) :: Completed 330/10000 tasks (rate: 76.80 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.554] APP   (taps.apps.synthetic) :: Completed 332/10000 tasks (rate: 76.89 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.574] APP   (taps.apps.synthetic) :: Completed 334/10000 tasks (rate: 76.98 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.595] APP   (taps.apps.synthetic) :: Completed 336/10000 tasks (rate: 77.07 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.617] APP   (taps.apps.synthetic) :: Completed 338/10000 tasks (rate: 77.15 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.637] APP   (taps.apps.synthetic) :: Completed 340/10000 tasks (rate: 77.24 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.658] APP   (taps.apps.synthetic) :: Completed 342/10000 tasks (rate: 77.33 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.680] APP   (taps.apps.synthetic) :: Completed 344/10000 tasks (rate: 77.41 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.700] APP   (taps.apps.synthetic) :: Completed 346/10000 tasks (rate: 77.49 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.721] APP   (taps.apps.synthetic) :: Completed 348/10000 tasks (rate: 77.58 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.742] APP   (taps.apps.synthetic) :: Completed 350/10000 tasks (rate: 77.66 tasks/s, running tasks: 2)
