[2024-08-08 20:58:52.029] RUN   (taps.run) :: CLI Arguments: --app synthetic --run.dir-format runs/roundtrip/baseline/{timestamp} --engine.executor dask --engine.executor.workers 1 --app.structure bag --app.task-count 100 --app.bag-max-running 1 --app.task-data-bytes 100000
[2024-08-08 20:58:52.037] RUN   (taps.run) :: Environment:
host: x1921c7s0b0n0
  os: linux (Linux-5.14.21-150400.24.55-default-x86_64-with-glibc2.31)
  cpu: x86_64 (104 cores / 208 logical)
  memory: 1183.36 GB
python:
  version: 3.11.9
  build: CPython (64-bit runtime) [GCC 11.2.0]
  taps: 0.2.1.dev1
[2024-08-08 20:58:52.039] RUN   (taps.run) :: Starting app (name=synthetic)
[2024-08-08 20:58:52.039] RUN   (taps.run) :: Configuration:
app:
  name: 'synthetic'
  bag_max_running: 1
  structure: 'bag'
  task_count: 100
  task_data_bytes: 100000
  task_sleep: 0.0
  warmup_task: True
engine:
  executor:
    name: 'dask'
    daemon_workers: True
    scheduler: None
    use_threads: False
    workers: 1
  filter:
    name: 'all'
  task_record_file_name: 'tasks.jsonl'
  transformer:
    name: 'null'
logging:
  file_level: 'INFO'
  file_name: 'log.txt'
  level: 'INFO'
run:
  dir_format: 'runs/roundtrip/baseline/{timestamp}'
  env_vars:
version: '0.2.1.dev1'
[2024-08-08 20:58:52.039] RUN   (taps.run) :: Runtime directory: /lus/gila/projects/CSC249ADCD08_CNDA/jgpaul/hppss24-proxystore/experiments/runs/roundtrip/baseline/2024-08-08-20-58-52
[2024-08-08 20:58:52.595] APP   (taps.apps.synthetic) :: Submitting warmup task
[2024-08-08 20:58:53.223] APP   (taps.apps.synthetic) :: Warmup task completed
[2024-08-08 20:58:53.223] APP   (taps.apps.synthetic) :: Starting bag workflow
[2024-08-08 20:58:53.225] APP   (taps.apps.synthetic) :: Submitted 1 initial tasks
[2024-08-08 20:58:53.230] APP   (taps.apps.synthetic) :: Completed 1/100 tasks (rate: 156.16 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.990] APP   (taps.apps.synthetic) :: Completed 68/100 tasks (rate: 88.73 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.001] APP   (taps.apps.synthetic) :: Completed 69/100 tasks (rate: 88.74 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.012] APP   (taps.apps.synthetic) :: Completed 70/100 tasks (rate: 88.82 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.023] APP   (taps.apps.synthetic) :: Completed 71/100 tasks (rate: 88.84 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.029] APP   (taps.apps.synthetic) :: Completed 72/100 tasks (rate: 89.34 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.043] APP   (taps.apps.synthetic) :: Completed 73/100 tasks (rate: 89.04 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.054] APP   (taps.apps.synthetic) :: Completed 74/100 tasks (rate: 89.11 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.065] APP   (taps.apps.synthetic) :: Completed 75/100 tasks (rate: 89.10 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.072] APP   (taps.apps.synthetic) :: Completed 76/100 tasks (rate: 89.61 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.086] APP   (taps.apps.synthetic) :: Completed 77/100 tasks (rate: 89.24 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.095] APP   (taps.apps.synthetic) :: Completed 78/100 tasks (rate: 89.52 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.107] APP   (taps.apps.synthetic) :: Completed 79/100 tasks (rate: 89.43 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.115] APP   (taps.apps.synthetic) :: Completed 80/100 tasks (rate: 89.78 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.128] APP   (taps.apps.synthetic) :: Completed 81/100 tasks (rate: 89.59 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.138] APP   (taps.apps.synthetic) :: Completed 82/100 tasks (rate: 89.63 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.149] APP   (taps.apps.synthetic) :: Completed 83/100 tasks (rate: 89.65 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.160] APP   (taps.apps.synthetic) :: Completed 84/100 tasks (rate: 89.67 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.171] APP   (taps.apps.synthetic) :: Completed 85/100 tasks (rate: 89.74 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.182] APP   (taps.apps.synthetic) :: Completed 86/100 tasks (rate: 89.73 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.190] APP   (taps.apps.synthetic) :: Completed 87/100 tasks (rate: 90.05 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.202] APP   (taps.apps.synthetic) :: Completed 88/100 tasks (rate: 89.94 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.210] APP   (taps.apps.synthetic) :: Completed 89/100 tasks (rate: 90.25 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.223] APP   (taps.apps.synthetic) :: Completed 90/100 tasks (rate: 90.03 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.230] APP   (taps.apps.synthetic) :: Completed 91/100 tasks (rate: 90.45 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.243] APP   (taps.apps.synthetic) :: Completed 92/100 tasks (rate: 90.19 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.254] APP   (taps.apps.synthetic) :: Completed 93/100 tasks (rate: 90.23 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.265] APP   (taps.apps.synthetic) :: Completed 94/100 tasks (rate: 90.24 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.276] APP   (taps.apps.synthetic) :: Completed 95/100 tasks (rate: 90.30 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.283] APP   (taps.apps.synthetic) :: Completed 96/100 tasks (rate: 90.60 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.298] APP   (taps.apps.synthetic) :: Completed 97/100 tasks (rate: 90.29 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.303] APP   (taps.apps.synthetic) :: Completed 98/100 tasks (rate: 90.74 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.318] APP   (taps.apps.synthetic) :: Completed 99/100 tasks (rate: 90.47 tasks/s, running tasks: 1)
[2024-08-08 20:58:54.326] APP   (taps.apps.synthetic) :: Completed 100/100 (rate: 90.72 tasks/s)
[2024-08-08 20:58:54.494] RUN   (taps.run) :: Finished app (name=synthetic, runtime=2.45s, tasks=101)
